\binstall(|ing|ation)\b  installation
	\bcircuits?\b  electrical work
		\blights?\b  lighting electrical work
	\bcontroller\b  controller installation
	\bdevices?\b  device installation
	\bfixtures?\b  fixture installation
	\bline\b  line installation
	\bshowers?\b  shower installation
		\bwalk\s*-?\s*in\b  walk-in shower installation
			\bbath\s*-?\s*tub\b  walk-in bathtub installation
	\bsink\b  sink installation
	\btell?ecommunication\s*rooms?\b  telecommunication room installation
	\btelephone\b  telephone installation
	\btenant\b  tenant improvement
\binstitution(|al)\b  institutional building
	\badditions?\b  institutional additions
	\balterations?\b  institutional alterations
	\bimprovements?\b  institutional improvements
	\bremodel(|l?ing)\b  institutional remodeling
	\brepair\b  institutional repair
	\breplac(e|ement|ing|ed)\b  institutional replacement
\binsulation\b  insulation
	\binstall(|ation|ing|ed)\b  insulation installation
	\brepair(s?|ing|ed)\b  insulation repair
	\breplac(e|ement|ing|ed)\b  insulation replacement
\birrigation\b  irrigation
	\bsystem\b  irrigation system installation
		\bbackflow\b  irrigation system backflow preventer installation
\bisland\b  an island
	\bkitchen\b  a kitchen island
	\b(bbq|barbeque|barbecue)\b  a barbecue island
\bjoist\b  a joist
	\bgarage\b  a garage joist
		\breplac(e|ement|ing|ed)\b  garage joist replacement
	\brepairs?(|ing|ed)\b  joist repair
	\breplac(e|ement|ing|ed)\b  joist replacement
	\bstabilization\b  joist stabilization
\bkitchens?\b  a kitchen
	\badditions?\b  kitchen additions
		\brenovat(es?d?|ing|ion)\b  kitchen renovations
	\balterations?\b  kitchen alterations
	\bdemo?i?(|lition)\b  demolition
		\bselective\b  selective demolition
	\b(hoods?|hools?)\b  kitchen hood installation
		\b(wet|chemical)\b  a wet chemical fire suppression system
		\bfire\s*suppress?ion\b  kitchen fire suppression system installation
			\b(wet|chem(|ical))\b  a wet chemical fire suppression system
	\bfire\s*suppress?ion\b  kitchen fire suppression system installation
		\b(wet|chem(|ical))\b  a wet chemical fire suppression system
	\bimprovements?\b  kitchen improvements
	\bremodel(|l?ing)\b  kitchen remodeling
		\bspace.*remodel  remodeling
	\brenovations?\b  kitchen renovation
		\bbath(|room)\b  kitchen and bathroom renovations
	\brepair\b  kitchen repair
	\breplac(e|ement|ing|ed)\b  kitchen replacement
	\b(re)?wire\b  kitchen electrical work
	\bsuppression\b  a kitchen fire suppression system
		\bupgrade\b  a kitchen fire suppression system upgrade
		\b(wet|chem(|ical))\b  a wet chemical kitchen fire suppression system
	\bpanels?\b  kitchen panel installation
		\bdevices?\b  kitchen panel and device installation
	\bdevices?\b  kitchen device installation
		\bpanels?\b  kitchen panel and device installation  
\bknox\b  knox
\blaboratory\b  laboratory construction
	\bexpansion\b  laboratory expansion
	\bremodel(|ing|ed)\b  laboratory remodeling
	\brenovat(e|ions?|ed)\b  laboratory renovations
\blandscaping\b  landscaping
\blandslide\b  landslide work
	\brepairs?\b  landslide repair
\blibrary\b  library construction
	\bremodel(|ing|ed)\b  library remodeling
	\brenovat(e|ions?|ing|ed)\b  library renovations
\blift\b  a lift
	\bhandicap(|p|ped)\b  a handicap lift
		\breplac(e|ement|ing|ed)\b  handicap lift replacement
		\brepair(s?|ing|ed)\b  handicap lift repair
\blight\b  lighting
	\bcabinet(s?|ry)\b  remodeling
	\bfixtures?\b  light fixture installation
		\boutlet\b s  to install light fixtures and outlets
\blogging\b  logging
\bLWNSPL\b  lawn sprinkler installation
\bmanufactured.*(home|res(|idence)|dwelling)\b  manufactured home installation
	\b(replac(e|ement|ed|ing)|change\s*out)\b  manufactured home replacement
	\btransport  manufactured home transportation
	\b(electric(|ity|al)|amp)\b  manufactured home electrical work
	\bplumb(|i?ng)\b  manufactured home plumbing
	\bskirting\b  manufactured home skirting foundation
	\bdestroyed\b  destroyed manufactured home
		\bfire\b  manufactured home destroyed by fire
\bmarina\b  marina construction
	\badditions?\b  marina additions
	\balterations?\b  marina alterations
	\bimprovements?\b  marina improvements
	\brepair\b  marina repair
	\breplac(e|ement|ing|ed)\b  marina replacement
\bmaso?n?ry\b  masonry
	\bsteps\b  masonry steps
		\breplac(es?|ements?|ing|ed)\b  masonry steps replacement
\bmechanical\b  mechanical work
\bmeeting\b  a meeting room
\b(mercantile|store)\b  store
	\brepair\b  store repair
	\breplac(e|ement|ing|ed)\b  mercantile building replacement
		\broof  mercantile building roof replacement
	\bshell\b  store shell construction
\bmeter\b  meter installation
	\breset\b  a meter reset
	\blower\s*meter\b  meter lowering
	\bsecond\b  install a second meter
	\breplac(e|ement|ing|ed)\b  meter replacement
	\brepair(s?|ing|ed)\b  meter repair
\bmini\s*-?\s*split\b  mini-split heat pump installation
	\brepair(s?|ed|ing)\b  mini-split heat pump repair
	\breplac(es?|ement|ing|ed)\b  mini-split heat pump replacement
\b(misc\.?|miscellaneous|general)\b  miscellaneous work
	\brepair\b  miscellaneous repair
	\bsewer\b  miscellaneous sewer work
		\brepair\b  sewer repair
	\bstructural\b  a miscellaneous structural work
	\belectric(|ity|al)\b  miscellaneous electrical work
	\b(heat|er|ing)\b  miscellaneous heating components installation
	\balterations?\b  miscellaneous alterations
	\bimprovements?\b  miscellaneous improvements
	\badditions?\b  miscellaneous additions
	\breplac(e|ement|ing|ed)\b  miscellaneous replacement
\bmobile.*\bhome\b  a mobile home
	\bpark\b  a mobile home park
	\bmeter reset\b  a mobile home meter reset
	\badditions?\b  mobile home additions
	\balterations?\b  mobile home alterations
	\bimprovements?\b  mobile home improvements
	\brepair\b  mobile home repair
	\breplac(e|ement|ing|ed)\b  mobile home replacement
\bmock\s*-?\s*up\b  a mock-up
\bmodel.*\btract\b  residence construction
\bmodular\b  modular home construction
	\badditions?\b  modular home additions
	\balterations?\b  modular home alterations
	\bimprovements?\b  modular home improvements
	\brepair\b  modular home repair
	\breplac(e|ement|ing|ed)\b  modular home replacement
	\b(sewer|water|gas)\b  modular home utilities connection
\b(multi\s*-?\s*family|or\s*more\s*family)\b  multi-family residence construction
	\bremodeli?n?g?\b  multi-family residence remodeling
	\bdemolition\b  multi-family residence demolition
	\baddition\b  multi-family residence addition
	\balteration\b  multi-family residence alterations
	\bcondition(er|ing)\b  multi-family residence air conditioning installation
	\bsprinkler\b  multi-family residence lawn sprinkler installation
		\bfire\b  multi-family residence fire sprinkler installation
	\broof(|ing)\b  multi-family residence roofing
	\battached\b  multi-family residence attachment
	\bamp\b  electrical work for a multi-family residence
	\bheat\s*-?\s*pump\b  install heatpump in multi-family residence
	\bmechanical\b  install mechanical devices in a residence
	\bfixtures\b  install fixtures in a multi-family residence
	\breplace\b  multi-family residence replacement
\bmonuments?\b  monument construction
^\s*new\s*$  construction
^\s*new\s*\bcommercial\s*(-|$)  system installation
^\s*null\s*$  -BLANK-
\bobstruction\b  obstruction
	\bstreet\b  street obstruction
		\bside\s*-?\s*walk\b  street and sidewalk obstruction
	\bside\s*-?\s*walk\b  sidewalk obstruction
		\bstreet\b  street and sidewalk obstruction
\boccupa(ncy|tion)\b  occupancy
	\bhome\b  home occupancy
	\bstreet\b  street occupancy
\boffice\b  office construction
	\badditions?\b  office additions
	\balterations?\b  office alterations
	\bimprovements?\b  office improvements
	\bremodel(s?|ing|ed)\b  office remodeling
	\brenovat(ing|ed?|ions?)\b  office renovations
\bother\b  general building
\bpallet.*racking\b  pallet racking installation
	\brepairs?\b  pallet racking repairs
	\breplac(e|ement|ed|ing)\b  pallet racking replacement
\bpanel\b  a panel
	\b(electric(|al)|amp|volt(|age)|wiring)\b  an electrical panel
		\bpool\b  swimming pool electrical work
		\brepairs?\b  electrical panel repair
		\breplace(s?|ement|ing|ed)\b  electrical panel replacement
	\binstall(|ation)\b  panel installation
		\bsign\b  a sign
	\b(move|relocat(e|ion|ing|ed))\b  panel relocation
	\breplac(e|ement|ing|ed)\b  panel replacement
	\brepair(s?|ing|ed)\b  panel repair
	\bupgrade\b  a panel upgrade
	\bfire\b  fire panel installation
		\balarm\b  fire alarm panel installation
		\b(move|relocat(e|ion|ing|ed))\b  fire panel relocation
		\bupgrad(e|ing|ed)\b  fire panel upgrade
			\b(horns?|strobes?)\b  a fire suppression system upgrade
		\brepair(s?|ing|ed)\b  fire panel repair
	\bsign\b  a sign
\bparking\b  parking
	\blot\b  parking lot construction
		\brepairs?\b  parking lot repair
		\brepav(e|ing|ed)\b  parking lot repaving
		\blighting\b  parking lot lighting
		\bre\s*-?\s*stripe\b  parking lot restriping
\bpartitions?\b  partition installation
	\bdemo(|lition)\b  demolition
		\bselective\b  selective demolition
\bpasture\b  a pasture
	\bcow\b  a cow pasture
	\bhorse\b  a horse pasture
\b(paving|pavers)\b  paving or resurfacing
\bpergola\b  pergola construction
\bpier\b  pier construction
	\badditions?\b  pier additions
	\bimprovements?\b  pier improvements
	\bprivate\b  private pier construction
	\brepair\b  pier repair
	\breplac(e|ement|ing|ed)\b  pier replacement
	\balterations?\b  pier alterations
\bpiggy\s*-?\s*back\b  piggyback building construction
\b(pipes?|piping)\b  piping
	\bgas\b  gas piping
	\brepair\b  piping repair
	\breplac(e|ement|ing|ed)\b  piping replacement
	\bwater\b  service water piping
		\breplace\b  water pipe replacement
	\bboilers?\b  piping for boiler system
	\bunderground\b  underground piping
\bplaster\b  plaster
	\brepairs?(|ing|ed)\b  plaster repair
	\breplac(e|ement|ing|ed)\b  plaster replacement
\bplatform\b  a platform
	\blift\b  a platform lift
		\bvertical\b  a vertical platform lift
\bPOD\b  portable storage container right of way
\bpools?\b|\d{2}\'.*backyard\b  a swimming pool
	\bspa\b  swimming pool and spa
	\bdem(|o(|lition))\b  swimming pool demolition
	\bequipment\b  pool equipment or piping
	\bpiping\b  pool equipment or piping
	\bhouse\b  pool house construction
	\bremov(e|al|ing|ed)\b  swimming pool removal
	\breplac(e|ement|ing|ed)\b  swimming pool replacement
	\b(wiring|service panel)\b  swimming pool electrical work
	\bin\s*-?\s*ground\b  an in-ground swimming pool
\bpoolig\b  an in-ground pool
\bporch\b  porch construction
	\b(dwelling|residence|house|home).*(w\/|with).*porch\b  residence construction
	\balterations?\b  porch alterations
	\badditions?\b  porch additions
	\balterations?\b  porch alterations
	\bdemo?(li?ti?o?n)\b  porch demolition
	\bimprovements?\b  porch improvements
	\binfill\b  porch infilling
		\boffice\b  miscellaneous construction
	\brepair(s?|ing|ed)\b  porch repair
	\b(replac(e|ement|ing|ed)|re-?build?t?(|ing))\b  porch replacement
		\bwindows?\b  porch window replacement
		\breplace.*siding\b  siding replacement
	\bremov(e|al|ing|ed)\b  porch removal
	\broof(|ing)\b  porch roofing work
		\bbuild(|ing)|construct(|ing)\b  porch roof construction
	\bscreen\b  screened porch construction
	\blight\b  a porch light
		\brelocat(es?d?|ion|ing)\b  porch light relocation
		\brepair(|s|ed|ing)\b  porch light repair
\bportico\b  portico construction
\bplumb(|ing)\b  plumbing
	\bdrain\b  drain work
		\btile\b  drain tile installation
	\bplaster\b  plaster
		\brepairs?(|ing|ed)\b  plaster repair
		\breplac(e|ement|ing|ed)\b  plaster replacement
\bproject\b  a project
\bpropane\s*tanks?\b  propane tank installation
	\brepairs?\b  propane tank repairs
	\breplac(e|ement|ing|ed)\b  propane tank replacement
\bpubfac\b  a public facade
\bramp\b  a ramp
	\b(handicap(|p?ed)|ada)\b  handicap ramp installation
	\bremov(e|al|ing|ed)\b  handicap ramp removal
		\binstall(|ation|ing|ed)\b  handicap ramp replacement
	\breplac(e|ement|ing|ed)\b  ramp replacement
		\bhandicap(|p|ped)\b  handicap ramp replacement
		\binstall(|ation|ing|ed)\b  handicap ramp installation
	\brepair(s?|ing|ed)\b  handicap ramp repair
\brefacing\b  refacing
\brefrigeration\b  refrigeration
	\blines?\b  refrigeration lines installation
\brelocate.*nozzle\b  nozzle relocation
\b(remodel|remodeling)\b  remodeling
	\bstorm\b  storm damage repair
		\bcatch\s*-?\s*basins?\b  a storm catch basin
	\bbasement\b  basement remodeling
	\bkitchen\b  kitchen remodeling
	\bbathrooms?\b  bathroom remodeling
	\bfire\b  fire damage repair
	\bdemolition\b  demolition
	\bmulti\s*-?\s*family\b  multi-family residence remodeling
	\brepairs?\b  repair
	\btenant\b  tenant remodeling
		\bdock\b  tenant remodeling and dock addition
\b(renovations?|renovate|renovating)\b  renovations
	\b(hotel|motel)\b  hotel or motel renovations
	\b(electrical|wiring)\b  electrical renovations
	\bada\b  handicapped access
	\bfixtures?\b  fixture renovations
		\belectrical\b  electrical fixture renovations
	\bbank\b  bank renovation
		\balarm\b  bank fire alarm renovations
	\blobby\b  renovation
	\bbasement\b  basement renovations
		\b(baths?|bathrooms?)\b  basement and bathroom renovation
	\b(baths?|bathrooms?)\b  bathroom renovation
		\bbasement\b  bathroom and basement renovation
		\bkitchen\b  kitchen and bathroom renovation
	\bhome\b  home renovation
	\bheat\s*-?\s*pump\b  install heat pump in renovated home
	\bplumb(|ing)\b  temporary plumbing during home renovation
		\badd\b  additional plumping during renovation
	\b(demo|demolish|demolition)\b  demolition during renovation
		\bexploratory\b  exploratory demolition during renovation
			\bprior\b  exploratory demolition prior to renovation
\brepair\b|^damage$  repairs
	\bfoundation\b  foundation repair
	\bfire\b  fire damage repair
	\bflood\b  flood damage repair
	\bparking.*lot\b  parking lot repairs
		\bre\s*-?\s*strip(ed?s?|ing)\b  parking lot repairs and restriping
	\bplans?\b  general repairs
	\bstructure\b  structure repair
	\bwater.*damage\b  water damage repair
	\broof\b  roof repair
		\binstall\b  roof replacement
\bresadd\b  residential additions
\bresalt\b  residential alterations
\bresnew\b  new residential construction
\bresrem\b  residential remodeling
^\s*new residential\s*$  construction
^\s*new commercial\s*$  construction
\brestaurant\b  a restaurant
	\balterations?\b  restaurant alterations
	\badditions?\b  restaurant additions
	\b(expansion|expanding)\b  restaurant expansion
	\btenant\b  tenant restaurant
	\brepair\b  restaurant repair
	\breplac(e|ement|ing|ed)\b  restaurant replacement
	\bshell\b  restaurant shell construction
	\bwhite\s*-?\s*box\b  restaurant whitebox construction
\brestoration\b  restoration
	\baccident\b  accident restoration
	\bfire\b  fire damage restoration
	\bflood\b  flood damage restoration
\brevision\b  a plan revision
	\bpermit\b  revision
	\bcertificat(e|ion)\b  certification revision
\bribbons\b  ribbons
\bright\s*-?\s*of\s*-?\s*way  right of way
	\bdata\b  phone or data cable right-of-way
	\bplumb(|ing)\b  plumbing right-of-way
\brepeat.*tract.*home  residence construction
\brepip(e|ing)\b  repiping
\b(re)?roof(|ing)\b  roofing
	\brafters?\b  a roof rafter
		\brepairs?(|ing|ed)\b  roof rafter repair
		\breplace?(|ment|ing|ed)\b  roof rafter replacement
	\bsiren\b  rooftop siren installation
		\breplac(e|ement|ing|ed)\b  rooftop siren replacement
		\brepairs?(|ing|ed)\b  rooftop siren repairs
	\breplac(e|ement|ing|ed)\b  roof replacement
	\brepairs?(|ing|ed)\b  roof repair
		\binstall\b  roof replacement
	\b(solar|photo-?voltaic)\b  solar panel installation
		\bupgrade\b  a solar panel upgrade
	\b(remove|removal)\b  roof removal
		\binstall\b  roof replacement
\brestamp\b  building plan revision
\bconver(t(|ing)|sion)\b  roof conversion
		\b(terrace|deck)\b  rooftop deck conversion
	\bhot\b  hot roof installation
	\breplac(e|ement|ing|ed)\b  roof replacement
	\bsolar.*panels?\b  solar panel installation
\broof\s*top\b  roof work
	\bconver(t(|ing)|sion)\b  roof conversion
		\b(terrace|deck)\b  rooftop deck conversion
	\broof\s*top.*units?\b  a rooftop unit
		\breplac(e|ement|ing|ed)\b  rooftop unit replacement
\broom\b  a room
	\badditions?\b  room additions
	\bdrywall\b  drywall
		\breplac(e|ement|ing|ed)\b  drywall replacement
	\blaundry\b  a laundry room
		\bexpan(d|sion|ing|ed)\b  laundry room expansion
		\bremodel(|ing|ed)\b  laundry room remodeling
	\bmechanical\b  install mechanical device in room
	\badd.*\bto\b  remodeling
	\bplumb(|ing)\b  plumbing for a room addition
	\bserver.*room\b  a server room
		\ba\/cs?\b|\bcondition  server room air conditioning installation
			\breplac(e|ement|ing|ed)\b  server room air conditioning replacement
			\brepair(s?|ing|ed)\b  server room air conditioning repair
	\bsun\b  sun-room addition
\bsafety\b  safety review
	\bplan\b  safety plan review
		\blife\b  life safety plan review
\bsanitary\b  sanitary system installation
	\brepairs?\b  sanitary system repairs
	\breplac(e|ement|ing|ed)\b  sanitary system replacement
\bscaffolding\b  scaffolding
	\bpublic\b  scaffolding on public pavement
\b(school|education(|al))\b  school construction
	\balterations?\b  school alterations
	\badditions?\b  school additions
	\bcarne?i?a?val\b  a school carnival
		\binflatables\b  school carnival inflatables
	\bimprovements?\b  school improvement
	\brepair\b  school building repair
	\b(replac(e|ement|ed|ing)|rebuild)\b  school building replacement
		\b(horn|strobe|equip(|ment))\b  school equipment replacement
\bscreen\s*enclosure\b  screen enclosure installation
	\brepairs?\b  screen enclosure repair
	\breplac(e|ment|ing)\b  screen enclosure repair
\bsecurity\b  INSUFFICIENT
	\bsystem\b  security system
\bseptic\b  septic
\bservery\b  servery installation
	\balter(|ations?|ing|ed)\b  servery alterations
	\brenova?t?(|ions?|ing|ed)\b  servery renovations
\b(sewer|laterals?)\b  sewer work
	\breplac(e|ement|ing|ed)\b  sewer replacement
	\brepair(s?|ing|ed)\b  sewer repair
	\bwater\b  water or sewer work
\bsfr\b  single family residence construction
\bshed\b  a shed
	\bdemo?(|li?ti?o?n)\b  shed demolition
	\bdormer\b  a shed dormer
	\bsub\s*-?\s*feed\b  subfeed for a shed
	\badditions?\b  shed additions
	\balterations?\b  shed alterations
	\bimprovements?\b  shed improvements
	\b(relocat(e|ion)|mov(e|ing))\b  shed relocation
	\bremodel(|ing|ed)\b  shed remodeling
	\bremov(e|al|ing|ed)\b  shed removal
	\brepair\b  shed repair
	\breplac(e|ement|ing|ed)  shed replacement
\bshelters?\b  shelter construction
	\brun\s*-?\s*in\b  run-in shelter construction
		\bhorse\b  horse run-in shelter construction
	\bhomeless\b  homeless shelter construction
\bshell\b  shell construction
\bshutters?\b  shutter installation
	\bhurricane\b  hurricane shutter installation
\bside\s*-?\s*walks?\b  sidewalk construction
	\bhandicap\b  handicap sidewalk construction
\bsiding\b  siding
	\bsoffit\b  siding and soffit
		\bfascia\b  siding, soffit and fascia
			\broof(|ing)\b  siding, soffit, fascia and reroofing
	\broof(|ing)\b  roofing and siding
\b(sign(s?|age)|logo|alumacore|banner)\b  a sign
	\bwall\b  a wall sign
	\balterations?\b  sign alterations
	\billuminated?\b  illuminated sign
	\bbanner\b  banner
	\brepair\b  sign repair
	\breplac(e|ement|ing|ed)\b  sign replacement
\bsignbldg\b  a building sign
\bsignmonu\b  a monument sign
\bsignmulti\b  signs
\bsingle\s*-?\s*family\b  single-family residence construction
	\bremodel(|ing)\b  single-family residence remodeling
	\balterations?\b  single-family residence alterations
	\badditions?\b  single-family residence addition
	\bdem(|o(|li?ti?o?n))\b  single-family residence demolition
	\bcondition(er|ing)\b  single-family residence air conditioning installation
	\bsprinkler\b  single-family residence lawn sprinkler installation
		\bfire\b  single-family residence fire sprinkler installation
	\broof(|ing)\b  single-family residence roofing
	\battach(ment|ed)\b  single-family residence attachment
		\badditions?\b  single-family residence attachment additions
		\balterations?\b  single-family residence attachment alterations
		\bimprovements?\b  single-family residence attachment improvements
		\brepair\b  single-family residence attachment repair
		\b(replac(e|ement|ing|ed)|rebuild)\b  single-family residence attachment rebuilding
	\bamp\b  single-family residence electrical work
	\bheat\s*-?\s*pump\b  single-family residence heat-pump installation
	\bmechanical\b  residential mechanical device installation
	\bfixtures\b  single-family residence fixture installation
	\breplace\b  single-family residence replacement
		\battach(ment|ed)\b  single-family residence attachment replacement
\bsink\b  a sink
^site$  site work
\b(?<!on)\s*-?\s*site\b  INSUFFICIENT
	\bprep.*replac.*\b(mh|mobile home)\b  mobile home replacement site preparation
	\bwork\b  site work
		\bimprovements?\b  site work improvements
	\bdrain(|age)\b  site drainage
	\blighting\b  work-site lighting
	\bpreparation\b  site preparation
\bsite.*prep.*replac.*\bmh\b  manufactured home replacement site preparation
\bsite\s*support\s*cabinet\b  site support cabinet installation
\bservice\b  service installation
	\bchange\b  service change
	\betc\b  various service-relateds
	\bfood\b  food service
	\baddition\b  electrical wiring
	\b(wir(e|es|ing)|cabl(e|es)|rewir(e|ing))\b  electrical wiring
	\bamp\b  electrical wiring
		\bupgrade\b  electrical wiring upgrade
			\bsub\s*-?\s*feed\b  electrical wiring upgrade with subfeed
				\bgarage\b  electrical wiring upgrade with subfeed to garage
	\bpole\b  pole service
		\blights\b  pole lights
			\breplac(e|ement|ing|ed)\b  pole light replacement
	\bstation\b  service station construction
		\badditions?\b  service station additions
		\balterations?\b  service station alterations
		\bimprovements?\b  service station improvements
		\brepair\b  service station repair
		\b(replac(e|ement|ing|ed)|rebuild)\b  replace or rebuild a service station
	\bupgrade\b  a service upgrade
\bshampoo\s*stations?\b  shampoo station installation
\bslab\b  slab construction
\bsolar\b  solar equipment
	\b(dwelling|home|house|residence).*(w\/|with).*solar\b  residence construction
	\broof\b  roof-mounted solar panels
	\bground\b  ground-mounted solar panels
	\bsystem\b  solar system
		\bpip(e|es|ing)\b  solar system piping
	\bpanels?\b  solar panel installation
		\bupgrade\b  a solar panel upgrade
\bsport.*court\b  sport court
\bsprinklers?\b  sprinkler system installation
	\bdemo\b  demolish existing sprinkler system
	\badd(|ing)\b  sprinkler system additions
		\brelocat(es?|ion|ing|ed)\b  sprinkler system relocation
	\baltera?t?(|ions?|ing|ed)\b  sprinkler system alterations
	\bpenda?e?nt\b  pendent sprinkler installation
		\brelocat(es?|ion|ing|ed)\b  pendant sprinkler relocation
	\b(lawn|yard)\b  lawn sprinkler system installation
	\bfire\b  fire sprinkler system installation
		\bmodif(y|ications?|ying|ied)\b  fire sprinkler system modification
	\bunder\s*-?\s*ground\b  underground sprinkler system installation
	\brelocat(es?|ion|ing|ed)\b  sprinkler system relocation
	\breplac(e|ement|ing|ed)\b  sprinkler system replacement
	\bmodif(y|ication)\b  sprinkler system modification
\bst\s*-?\s*removal\b  street tree removal
\bstabilization\b  stabilization work
\bstable\b  a stable
	\bhorse\b  a horse stable
	\bsheep\b  a sheep stable
	\bcattle\b  a cattle stable
	\blivestock\b  a livestock stable
\bstage\b  a stage
\bstair\s*-?\s*lifts?\b  stair lift installation
	\brepair(s?|ing|ed)\b  stair lift repair
	\breplac(e|ement|ing|ed)\b  stair lift replacement
\bstair(\s*-?\s*way)?s?\b  stairway construction
	\bre\s*-?\s*stripe\b  stairway restriping
	\brelocat(es?|ion|ing|ed)\b  stairway relocation
	\brepair(s?|ing|ed)\b  stairway repair
	\breplac(e|ement|ing|ed)\b  stairway replacement
\bstair\s*-?\s*wells?\b  stairwell construction
	\brepair(s?|ing|ed)\b  stairwell repair
	\brelocat(es?|ion|ing|ed)\b  stairwell relocation
\bstandard.*tract  residence construction
\bstations?\b  station construction
	\bcharg(e|ing)\b  charging station construction
		\brepair(s?|ing|ed)\b  charging station repair
	\bgas\b  gas station construction
\bsteel\s*bracing\b  steel bracing installation
\bstoop\b  stoop construction
	\bprivate.*walk\b  stoop and private walk construction
\bstore\s*-?\s*fronts?\b  a storefront
	\bframing\b  storefront framing
		\bdamaged\b  damaged storefront framing
\bstorm\b  storm damage repair
	\bcatch\s*-?\s*basins?\b  a storm catch basin
	\bsewer\b  a storm sewer
		\brepair(s?|ing|ed)\b  storm sewer repair
\bstove\b  stove installation
	\brepair\b  stove repair
	\breplac(e|ement|ing|ed)\b  stove replacement
\bstructure\b  a structure
	\baccessory\s*struc  an accessory structure
	\badditions?\b  structure additions
	\balterations?\b  structure alterations
	\bimprovements?\b  structure improvements
	\brepair\b  structure repair
	\breplac(e|ement|ing|ed)\b  structure replacement
	\bscaffolding\b  scaffolding
\bsupply.*vents?\b  a supply vent
	\brepair(s?|ing|ed)\b  supply vent repair
	\b(move|relocat(es?|ing|ed))\b  supply vent relocation
	\breplac(e|ement|ing|ed)\b  supply vent replacement
\b(suppression|hood)\b  INSUFFICIENT
	\b(fire|system)\b  a fire suppression system
		\bkitchen\b  a kitchen fire suppression system
		\bpanel\b  a fire suppression system panel
	\bcontrols?\b  a hood control system
	\bhood\b  a kitchen hood fire suppression system
		\b(wet|chem(|ical))\b  a wet chemical kitchen hood fire suppression system
		\bkitchen\b  a kitchen hood suppression system
	\bkitchen\b  a kitchen fire suppression system
\b(sump|(pump\s*-?\s*pit))\b  sump pump
	\brepair\b  sump pump repair
	\breplac(e|ement|ing|ed)\b  sump pump replacement
		\bpit\b  sump pump pit replacement
\bsun\s*-?\s*screen\b  sunscreen installation
	\brepairs?\b  sunscreen repairs
	\breplac(e|ement|ing|ed)\b  sunscreen replacement
\bsyst?em\b  system installation
	\bair\s*condition  air conditioning installation
		\b(replac(e|ed|ing|ement)|change\s*out)\b  air conditioning replacement
		\brepair(s?|ing|ed)\b  air conditioning repair
	\bevacuation\b  evacuation system installation
		\bsmoke\b  smoke evacuation system installation
		\bfire\b  fire evacuation system installation
	\bfire.*suppress  fire suppression system installation
		\bupgrade\b  fire suppression system upgrade
	\bgeothermal\b  geothermal system installation
		\bupgrade\b  geothermal system upgrade
		\brepla?c?(|es?|ing|ed)\b  geothermal system replacement
	\bsecurity\b  a security system
		\binstall(|ation|ing|ed)\b  security system installation
		\brelocat(e|ing|ion|ed)\b  security system relocation
	\bsplit\b  split system installation
		\breplac(e|ement|ing|ed)\b  split system replacement
	\bsprinker\b  sprinkler system installation
	\bstorage\b  storage system installation
		\brobotic\b  robotic storage system installation
	\breplac(e|ement|ing|ed)\b  system replacement
	\brelocat(es?|ion|ing|ed)\b  system relocation
\btank\b  a gas tank
	\bstorage\b  a storage tank
		\bunderground\b  an underground storage tank
			\bfill\b  underground storage tank fill
	\bremov(e|al)\b  gas tank removal
	\bwater\b  water tank
		\bremov(e|al)\b  water tank removal
	\b(replac(e|ement|ing|ed)|rebuild)\b  gas tank replacement
	\brepair\b  gas tank repair
	\blines?\b  gas tank and lines
		\bheater(|s|ing)\b  heater gas tank and lines installation
	\bheater(|s|ing)\b  heater gas tank installation
		\blines?\b  heater gas tank and lines installation
	\bconcrete.*pad\b  a concrete pad
\btenfin\b  tenant finishing
\btent\b  a tent
	\bevent\b  an event tent
	\bplatforms?\b  a tent and platform
\btents\b  tents
	\bevent\b  event tents
	\bplatforms\b  tents and platforms
\btower\b  a tower
	\bcolocation\b  tower colocation
	\bmodif(y|ications?|ying)\b  tower modification
	\b(sat|dish)\b  a satellite dish tower
		\brepair\b  satellite dish tower repair
		\breplac(e|ement|ing|ed)\b  satellite dish tower replacement
\btransfer.*grills?\b  a transfer grill
	\binstall(|ation|ing|ed)\b  transfer grill installation
	\b(move|relocat(es?|ing|ed))\b  transfer grill relocation
	\brepair(s?|ing|ed)\b  transfer grill repair
\btrap\b  a trap
	\bgrease\b  a grease trap
\btrapping\b  trapping
\btree\b  tree
	\bremov(e|al)\b  tree removal
		\bequipment\b  tree removal equipment setup
\btrailers?\b  a trailer
	\badditions?\b  trailer additions
	\balterations?\b  trailer alterations
	\bconstruction\b  construction trailer
	\bdemo?(|li?ti?o?n)\b  trailer demolition
	\bpole.*service\b  trailer pole-service
	\bramp\b  trailer access ramp
\btransfer.*grill\b  a transfer grill
	\binstall(|ation|ing|ed)\b  transfer grill installation
	\brepair(s?|ing|ed)\b  transfer grill repair
	\breplac(e|ement|ing|ed)\b  transfer grill replacement
\btransformers?\b  a transformer
\btrees?\b  tree
	\bremov(e|al)\b  tree removal
	\bplant(|ing|ed)\b  tree planting
\btub\b  a tub
	\breplac(e|ement|ing|ed)\b  tub replacement
	\b(hot|spa)\b  hot tub or spa
		\breplac(e|ement|ing|ed)\b  hot tub or spa replacement
		\brepair\b  hot tub or spa repair
		\balterations?\b  hot tub or spa alterations
		\badditions?\b  hot tub or spa additions
		\bimprovements?\b  hot tub or spa improvements
